year,type,site,bleaching,longitude,latitude
2010,blue corals,site01,39.78%,143.515,-11.843
2010,blue corals,site02,45.99%,145.043,-14.383
2010,blue corals,site03,12.87%,146.589,-17.981
2010,blue corals,site04,26.71%,150.444,-20.414
2010,blue corals,site05,49.19%,143.786,-13.107
2010,hard corals,site01,56.29%,143.515,-11.843
2010,hard corals,site02,40.34%,145.043,-14.383
2010,hard corals,site04,10.01%,150.444,-20.414
2010,hard corals,site05,14.45%,143.786,-13.107
2010,sea pens,site01,37.34%,143.515,-11.843
2010,sea pens,site03,40.21%,146.589,-17.981
2010,sea pens,site04,22.78%,150.444,-20.414
2010,sea pens,site05,37.65%,143.786,-13.107
2010,soft corals,site04,15.95%,150.444,-20.414
2010,sea fans ,site01,5.33%,143.515,-11.843
2010,sea fans ,site02,25.56%,145.043,-14.383
2010,sea fans ,site03,47.98%,146.589,-17.981
2010,sea fans ,site04,26.99%,150.444,-20.414
2010,sea fans ,site05,30.19%,143.786,-13.107
2011,blue corals,site01,40.25%,143.515,-11.843
2011,blue corals,site02,46.78%,145.043,-14.383
2011,blue corals,site03,13.65%,146.589,-17.981
2011,blue corals,site04,26.92%,150.444,-20.414
2011,blue corals,site05,49.67%,143.786,-13.107
2011,hard corals,site01,55.43%,143.515,-11.843
2011,hard corals,site02,39.98%,145.043,-14.383
2011,hard corals,site04,10.23%,150.444,-20.414
2011,hard corals,site05,29.13%,143.786,-13.107
2011,sea pens,site01,39.12%,143.515,-11.843
2011,sea pens,site03,41.37%,146.589,-17.981
2011,sea pens,site04,23.45%,150.444,-20.414
2011,sea pens,site05,38.99%,143.786,-13.107
2011,soft corals,site01,19.34%,143.515,-11.843
2011,soft corals,site02,15.03%,145.043,-14.383
2011,soft corals,site04,15.97%,150.444,-20.414
2011,sea fans ,site01,8.12%,143.515,-11.843
2011,sea fans ,site02,30.10%,145.043,-14.383
2011,sea fans ,site03,49.01%,146.589,-17.981
2011,sea fans ,site04,29.01%,150.444,-20.414
2011,sea fans ,site05,34.67%,143.786,-13.107
2012,blue corals,site01,50.37%,143.515,-11.843
2012,blue corals,site02,45.67%,145.043,-14.383
2012,blue corals,site03,13.95%,146.589,-17.981
2012,blue corals,site04,27.87%,150.444,-20.414
2012,blue corals,site05,49.87%,143.786,-13.107
2012,hard corals,site01,56.43%,143.515,-11.843
2012,hard corals,site02,40.12%,145.043,-14.383
2012,hard corals,site04,10.67%,150.444,-20.414
2012,hard corals,site05,28.45%,143.786,-13.107
2012,sea pens,site01,38.56%,143.515,-11.843
2012,sea pens,site03,50.34%,146.589,-17.981
2012,sea pens,site04,25.12%,150.444,-20.414
2012,sea pens,site05,39.78%,143.786,-13.107
2012,sea pens,site06,6.34%,144.081,-10.321
2012,sea pens,site07,45.98%,147.898,-18.937
2012,sea pens,site08,32.45%,145.715,-16.091
2012,soft corals,site01,20.45%,143.515,-11.843
2012,soft corals,site02,14.99%,145.043,-14.383
2012,soft corals,site04,16.89%,150.444,-20.414
2012,soft corals,site06,17.33%,144.081,-10.321
2012,soft corals,site07,24.82%,147.898,-18.937
2012,soft corals,site08,13.10%,145.715,-16.091
2012,sea fans ,site01,8.51%,143.515,-11.843
2012,sea fans ,site02,30.35%,145.043,-14.383
2012,sea fans ,site03,49.11%,146.589,-17.981
2012,sea fans ,site04,29.18%,150.444,-20.414
2012,sea fans ,site05,34.79%,143.786,-13.107
2012,sea fans ,site06,8.59%,144.081,-10.321
2012,sea fans ,site07,28.61%,147.898,-18.937
2012,sea fans ,site08,3.71%,145.715,-16.091
